type,code,name
水泥,1101,台泥 1101
水泥,1102,亞泥 1102
水泥,1103,嘉泥 1103
水泥,1104,環泥 1104
水泥,1108,幸福 1108
水泥,1109,信大 1109
水泥,1110,東泥 1110
食品,1201,味全 1201
食品,1203,味王 1203
食品,1210,大成 1210
食品,1213,大飲 1213
食品,1215,卜蜂 1215
食品,1216,統一 1216
食品,1217,愛之味 1217 
食品,1218,泰山 1218
食品,1219,福壽 1219
食品,1220,台榮 1220
食品,1225,福懋油 1225
食品,1227,佳格 1227
食品,1229,聯華 1229
食品,1231,聯華食 1231
食品,1232,大統益 1232
食品,1233,天仁 1233
食品,1234,黑松 1234
食品,1235,興泰 1235
食品,1236,宏亞 1236
食品,1256,鮮活果汁-KY 1256
食品,1702,南僑 1702
食品,1737,臺鹽 1737
塑膠,1301,台塑 1301
塑膠,1303,南亞 1303
塑膠,1304,台聚 1304
塑膠,1305,華夏 1305
塑膠,1307,三芳 1307
塑膠,1308,亞聚 1308
塑膠,1309,台達化 1309
塑膠,1310,台苯 1310
塑膠,1312,國喬 1312
塑膠,1313,聯成 1313
塑膠,1314,中石化 1314
塑膠,1315,達新 1315
塑膠,1319,東陽 1319
塑膠,1321,大洋 1321
塑膠,1323,永裕 1323
塑膠,1324,地球 1324
塑膠,1325,恆大 1325
塑膠,1326,台化 1326
塑膠,1337,再生-KY 1337
塑膠,1339,昭輝 1339
塑膠,1340,勝悅-KY 1340
塑膠,1715,萬洲 1715
塑膠,4306,炎洲 4306
紡織纖維 ,1402,遠東新 1402
紡織纖維 ,1409,新纖 1409
紡織纖維 ,1410,南染 1410
紡織纖維 ,1413,宏洲 1413
紡織纖維 ,1414,東和 1414
紡織纖維 ,1416,廣豐 1416
紡織纖維 ,1417,嘉裕 1417
紡織纖維 ,1418,東華 1418
紡織纖維 ,1419,新紡 1419
紡織纖維 ,1423,利華 1423
紡織纖維 ,1432,大魯閣 1432
紡織纖維 ,1434,福懋 1434
紡織纖維 ,1439,中和 1439
紡織纖維 ,1440,南紡 1440
紡織纖維 ,1441,大東 1441
紡織纖維 ,1443,立益 1443
紡織纖維 ,1444,力麗 1444
紡織纖維 ,1445,大宇 1445
紡織纖維 ,1446,宏和 1446
紡織纖維 ,1447,力鵬 1447
紡織纖維 ,1449,佳和 1449
紡織纖維 ,1451,年興 1451
紡織纖維 ,1452,宏益 1452
紡織纖維 ,1453,大將 1453
紡織纖維 ,1454,台富 1454
紡織纖維 ,1455,集盛 1455
紡織纖維 ,1456,怡華 1456
紡織纖維 ,1457,宜進 1457
紡織纖維 ,1459,聯發 1459
紡織纖維 ,1460,宏遠 1460
紡織纖維 ,1463,強盛 1463
紡織纖維 ,1464,得力 1464
紡織纖維 ,1465,偉全 1465
紡織纖維 ,1466,聚隆 1466
紡織纖維 ,1467,南緯 1467
紡織纖維 ,1468,昶和 1468
紡織纖維 ,1469,理隆 1469
紡織纖維 ,1470,大統染 1470
紡織纖維 ,1472,三洋紡 1472
紡織纖維 ,1473,台南 1473
紡織纖維 ,1474,弘裕 1474
紡織纖維 ,1475,本盟 1475
紡織纖維 ,1476,儒鴻 1476
紡織纖維 ,1477,聚陽 1477
紡織纖維 ,4414,如興 4414
紡織纖維 ,4426,利勤 4426
電機機械 ,1503,士電 1503
電機機械 ,1504,東元 1504
電機機械 ,1506,正道 1506
電機機械 ,1507,永大 1507
電機機械 ,1512,瑞利 1512
電機機械 ,1513,中興電 1513
電機機械 ,1514,亞力 1514
電機機械 ,1515,力山 1515
電機機械 ,1517,利奇 1517
電機機械 ,1519,華城 1519
電機機械 ,1521,大億 1521
電機機械 ,1522,堤維西 1522
電機機械 ,1524,耿鼎 1524
電機機械 ,1525,江申 1525
電機機械 ,1526,日馳 1526
電機機械 ,1527,鑽全 1527
電機機械 ,1528,恩德 1528
電機機械 ,1529,樂士 1529
電機機械 ,1530,亞崴 1530
電機機械 ,1531,高林股 1531
電機機械 ,1532,勤美 1532
電機機械 ,1533,車王電 1533
電機機械 ,1535,中宇 1535
電機機械 ,1536,和大 1536
電機機械 ,1537,廣隆 1537
電機機械 ,1538,正峰新 1538
電機機械 ,1539,巨庭 1539
電機機械 ,1540,喬福 1540
電機機械 ,1541,錩泰 1541
電機機械 ,1558,伸興 1558
電機機械 ,1560,中砂 1560
電機機械 ,1583,程泰 1583
電機機械 ,1589,永冠-KY 1589
電機機械 ,1590,亞德客-KY 1590
電機機械 ,2049,上銀 2049
電機機械 ,2228,劍麟 2228
電機機械 ,2231,為升 2231
電機機械 ,2371,大同 2371
電機機械 ,3167,大量 3167
電機機械 ,4526,東台 4526
電機機械 ,4532,瑞智 4532
電機機械 ,6605,帝寶 6605
電機機械 ,8374,羅昇 8374
電機機械 ,8996,高力 8996
電器電纜 ,1603,華電 1603
電器電纜 ,1604,聲寶 1604
電器電纜 ,1605,華新 1605
電器電纜 ,1608,華榮 1608
電器電纜 ,1609,大亞 1609
電器電纜 ,1611,中電 1611
電器電纜 ,1612,宏泰 1612
電器電纜 ,1613,台一 1613
電器電纜 ,1614,三洋電 1614
電器電纜 ,1615,大山 1615
電器電纜 ,1616,億泰 1616
電器電纜 ,1617,榮星 1617
電器電纜 ,1618,合機 1618
電器電纜 ,1626,艾美特-KY 1626
電器電纜 ,4930,燦星網 4930
化工,1316,上曜 1316
化工,1704,榮化 1704
化工,1708,東鹼 1708
化工,1709,和益 1709
化工,1710,東聯 1710
化工,1711,永光 1711
化工,1712,興農 1712
化工,1713,國化 1713
化工,1714,和桐 1714
化工,1717,長興 1717
化工,1718,中纖 1718
化工,1721,三晃 1721
化工,1722,台肥 1722
化工,1723,中碳 1723
化工,1724,台硝 1724
化工,1725,元禎 1725
化工,1726,永記 1726
化工,1727,中華化 1727 
化工,1730,花仙子 1730 
化工,1732,毛寶 1732
化工,1735,日勝化 1735
化工,1773,勝一 1773
化工,4720,德淵 4720
化工,4722,國精化 4722
化工,4725,信昌化 4725
化工,4733,上緯 4733
化工,4755,三福化 4755
生技醫療,1701,中化 1701
生技醫療,1707,葡萄王 1707
生技醫療,1720,生達 1720
生技醫療,1729,必翔 1729
生技醫療,1731,美吾華 1731
生技醫療,1733,五鼎 1733
生技醫療,1734,杏輝 1734
生技醫療,1736,喬山 1736
生技醫療,1762,中化生 1762
生技醫療,1783,和康生 1783
生技醫療,1786,科妍 1786
生技醫療,1789,神隆 1789
生技醫療,3164,景岳 3164
生技醫療,3705,永信 3705
生技醫療,4104,佳醫 4104
生技醫療,4106,雃博 4106
生技醫療,4108,懷特 4108
生技醫療,4119,旭富 4119
生技醫療,4133,亞諾法 4133
生技醫療,4137,麗豐-KY 4137
生技醫療,4141,龍燈-KY 4141
生技醫療,4142,國光生 4142
生技醫療,4144,康聯-KY 4144
生技醫療,4164,承業醫 4164
生技醫療,4737,華廣 4737
生技醫療,4746,台耀 4746
玻璃陶瓷,1802,台玻 1802
玻璃陶瓷,1806,冠軍 1806
玻璃陶瓷,1809,中釉 1809
玻璃陶瓷,1810,和成 1810
玻璃陶瓷,1817,凱撒衛 1817
造紙 ,1902,台紙 1902
造紙 ,1903,士紙 1903
造紙 ,1904,正隆 1904
造紙 ,1905,華紙 1905
造紙 ,1906,寶隆 1906
造紙 ,1907,永豐餘 1907
造紙 ,1909,榮成 1909
鋼鐵 ,2002,中鋼 2002
鋼鐵 ,2006,東和鋼鐵 2006
鋼鐵 ,2007,燁興 2007
鋼鐵 ,2008,高興昌 2008
鋼鐵 ,2009,第一銅 2009
鋼鐵 ,2010,春源 2010
鋼鐵 ,2012,春雨 2012
鋼鐵 ,2013,中鋼構 2013
鋼鐵 ,2014,中鴻 2014
鋼鐵 ,2015,豐興 2015
鋼鐵 ,2017,官田鋼 2017
鋼鐵 ,2020,美亞 2020
鋼鐵 ,2022,聚亨 2022
鋼鐵 ,2023,燁輝 2023
鋼鐵 ,2024,志聯 2024
鋼鐵 ,2025,千興 2025
鋼鐵 ,2027,大成鋼 2027
鋼鐵 ,2028,威致 2028
鋼鐵 ,2029,盛餘 2029
鋼鐵 ,2030,彰源 2030
鋼鐵 ,2031,新光鋼 2031
鋼鐵 ,2032,新鋼 2032
鋼鐵 ,2033,佳大 2033
鋼鐵 ,2034,允強 2034
鋼鐵 ,2038,海光 2038
鋼鐵 ,3004,豐達科 3004
鋼鐵 ,5007,三星 5007
鋼鐵 ,5538,東明-KY 5538
鋼鐵 ,9958,世紀鋼 9958
橡膠 ,2101,南港 2101
橡膠 ,2102,泰豐 2102
橡膠 ,2103,台橡 2103
橡膠 ,2104,中橡 2104
橡膠 ,2105,正新 2105
橡膠 ,2106,建大 2106
橡膠 ,2107,厚生 2107
橡膠 ,2108,南帝 2108
橡膠 ,2109,華豐 2109
橡膠 ,2114,鑫永銓 2114
橡膠 ,2115,六暉-KY 2115
汽車 ,1338,廣華-KY 1338
汽車 ,2201,裕隆 2201
汽車 ,2204,中華 2204
汽車 ,2206,三陽工業 2206
汽車 ,2207,和泰車 2207
汽車 ,2227,裕日車2227 
半導體 ,1437,勤益控 1437
半導體 ,2302,麗正 2302
半導體 ,2303,聯電 2303
半導體 ,2311,日月光 2311
半導體 ,2325,矽品 2325
半導體 ,2329,華泰 2329 
半導體 ,2330,台積電 2330
半導體 ,2337,旺宏 2337
半導體 ,2338,光罩 2338
半導體 ,2342,茂矽 2342
半導體 ,2344,華邦電 2344
半導體 ,2351,順德 2351
半導體 ,2363,矽統 2363
半導體 ,2369,菱生 2369
半導體 ,2379,瑞昱 2379
半導體 ,2388,威盛 2388
半導體 ,2401,凌陽 2401
半導體 ,2408,南亞科 2408
半導體 ,2434,統懋 2434
半導體 ,2436,偉詮電 2436
半導體 ,2441,超豐 2441
半導體 ,2449,京元電子 2449
半導體 ,2451,創見 2451
半導體 ,2454,聯發科 2454
半導體 ,2458,義隆 2458
半導體 ,2481,強茂 2481
半導體 ,3006,晶豪科 3006
半導體 ,3014,聯陽 3014
半導體 ,3016,嘉晶 3016
半導體 ,3034,聯詠 3034
半導體 ,3035,智原 3035
半導體 ,3041,揚智 3041
半導體 ,3054,立萬利 3054
半導體 ,3094,聯傑 3094
半導體 ,3189,景碩 3189
半導體 ,3257,虹冠電 3257
半導體 ,3443,創意 3443
半導體 ,3474,華亞科 3474
半導體 ,3519,綠能 3519
半導體 ,3532,台勝科 3532
半導體 ,3536,誠創 3536
半導體 ,3545,敦泰 3545
半導體 ,3559,全智科 3559
半導體 ,3579,尚志 3579
半導體 ,3583,辛耘 3583
半導體 ,3588,通嘉 3588
半導體 ,3686,達能 3686
半導體 ,4919,新唐 4919
半導體 ,4952,凌通 4952
半導體 ,5269,祥碩 5269
半導體 ,5285,界霖 5285
半導體 ,5305,敦南 5305
半導體 ,5471,松翰 5471
半導體 ,6202,盛群 6202
半導體 ,6239,力成 6239
半導體 ,6243,迅杰 6243
半導體 ,6257,矽格 6257
半導體 ,6271,同欣電 6271
半導體 ,6415,矽力-KY 6415
半導體 ,8016,矽創 8016
半導體 ,8081,致新 8081
半導體 ,8110,華東 8110
半導體 ,8131,福懋科 8131
半導體 ,8150,南茂 8150
半導體 ,8261,富鼎 8261
半導體 ,8271,宇瞻 8271
電腦及週邊設備,2301,光寶科 2301
電腦及週邊設備,2305,全友 2305
電腦及週邊設備,2324,仁寶 2324
電腦及週邊設備,2331,精英 2331
電腦及週邊設備,2352,佳世達 2352
電腦及週邊設備,2353,宏碁 2353
電腦及週邊設備,2356,英業達 2356
電腦及週邊設備,2357,華碩 2357
電腦及週邊設備,2358,廷鑫 2358
電腦及週邊設備,2362,藍天 2362
電腦及週邊設備,2364,倫飛 2364
電腦及週邊設備,2365,昆盈 2365
電腦及週邊設備,2376,技嘉 2376
電腦及週邊設備,2377,微星 2377
電腦及週邊設備,2380,虹光 2380
電腦及週邊設備,2382,廣達 2382
電腦及週邊設備,2387,精元 2387
電腦及週邊設備,2395,研華 2395
電腦及週邊設備,2397,友通 2397
電腦及週邊設備,2399,映泰 2399
電腦及週邊設備,2405,浩鑫 2405
電腦及週邊設備,2417,圓剛 2417
電腦及週邊設備,2424,隴華 2424
電腦及週邊設備,2425,承啟 2425
電腦及週邊設備,2442,新美齊 2442
電腦及週邊設備,2465,麗臺 2465
電腦及週邊設備,3002,歐格 3002
電腦及週邊設備,3005,神基 3005
電腦及週邊設備,3013,晟銘電 3013
電腦及週邊設備,3017,奇鋐 3017
電腦及週邊設備,3022,威強電 3022
電腦及週邊設備,3046,建碁 3046
電腦及週邊設備,3057,喬鼎 3057
電腦及週邊設備,3060,銘異 3060
電腦及週邊設備,3231,緯創 3231
電腦及週邊設備,3416,融程電 3416
電腦及週邊設備,3494,誠研 3494
電腦及週邊設備,3515,華擎 3515
電腦及週邊設備,3701,大眾控 3701
電腦及週邊設備,3706,神達 3706
電腦及週邊設備,4915,致伸 4915
電腦及週邊設備,4916,事欣科 4916
電腦及週邊設備,4938,和碩 4938
電腦及週邊設備,5215,科嘉-KY 5215
電腦及週邊設備,5264,鎧勝-KY 5264
電腦及週邊設備,6117,迎廣 6117
電腦及週邊設備,6128,上福 6128
電腦及週邊設備,6166,凌華 6166
電腦及週邊設備,6172,互億 6172
電腦及週邊設備,6206,飛捷 6206
電腦及週邊設備,6230,超眾 6230
電腦及週邊設備,6235,華孚 6235
電腦及週邊設備,6277,宏正 6277
電腦及週邊設備,6414,樺漢 6414
電腦及週邊設備,8114,振樺電 8114
電腦及週邊設備,8163,達方 8163
電腦及週邊設備,8210,勤誠 8210
電腦及週邊設備,9912,偉聯 9912
光電 ,2323,中環 2323
光電 ,2340,光磊 2340
光電 ,2349,錸德 2349
光電 ,2374,佳能 2374
光電 ,2393,億光 2393
光電 ,2406,國碩 2406
光電 ,2409,友達 2409
光電 ,2426,鼎元 2426
光電 ,2438,翔耀 2438
光電 ,2448,晶電 2448
光電 ,2466,冠西電 2466
光電 ,2475,華映 2475
光電 ,2486,一詮 2486
光電 ,2489,瑞軒 2489
光電 ,2491,吉祥全 2491
光電 ,2499,東貝 2499
光電 ,3008,大立光 3008
光電 ,3019,亞光 3019
光電 ,3024,憶聲 3024
光電 ,3031,佰鴻 3031
光電 ,3038,全台 3038
光電 ,3049,和鑫 3049
光電 ,3050,鈺德 3050
光電 ,3051,力特 3051
光電 ,3059,華晶科 3059
光電 ,3149,正達 3149
光電 ,3356,奇偶 3356
光電 ,3383,新世紀 3383
光電 ,3406,玉晶光 3406
光電 ,3454,晶睿 3454
光電 ,3481,群創 3481
光電 ,3504,揚明光 3504
光電 ,3514,昱晶 3514
光電 ,3535,晶彩科 3535
光電 ,3557,嘉威 3557
光電 ,3561,昇陽上市-光電 3561
光電 ,3576,新日光 3576
光電 ,3591,艾笛森 3591
光電 ,3622,洋華 3622
光電 ,3669,圓展 3669
光電 ,3673,TPK-KY 3673
光電 ,3698,隆達 3698
光電 ,4934,太極 4934
光電 ,4935,茂林-KY 4935
光電 ,4942,嘉彰 4942
光電 ,4956,光鋐 4956
光電 ,4960,奇美材 4960
光電 ,4976,佳凌 4976
光電 ,5234,達興材料 5234
光電 ,5243,乙盛-KY 5243
光電 ,5259,清惠 5259
光電 ,5484,慧友 5484
光電 ,6116,彩晶 6116
光電 ,6120,達運 6120
光電 ,6131,悠克 6131
光電 ,6164,華興 6164
光電 ,6168,宏齊 6168
光電 ,6176,瑞儀 6176
光電 ,6209,今國光 6209
光電 ,6225,天瀚 6225
光電 ,6226,光鼎 6226
光電 ,6278,台表科 6278
光電 ,6289,華上 6289
光電 ,6405,悅城 6405
光電 ,8072,陞泰 8072
光電 ,8105,凌巨 8105
光電 ,8215,明基材 8215
通信網路,2314,台揚 2314
