type,code,name
通信網路,2321,東訊 2321
通信網路,2332,友訊 2332
通信網路,2345,智邦 2345
通信網路,2412,中華電 2412
通信網路,2419,仲琦 2419
通信網路,2439,美律 2439
通信網路,2444,友旺 2444
通信網路,2450,神腦 2450
通信網路,2455,全新 2455
通信網路,2485,兆赫 2485
通信網路,2496,卓越 2496
通信網路,2498,宏達電 2498
通信網路,3025,星通 3025
通信網路,3027,盛達 3027
通信網路,3045,台灣大 3045
通信網路,3047,訊舟 3047
通信網路,3062,建漢 3062
通信網路,3311,閎暉 3311
通信網路,3380,明泰 3380
通信網路,3419,譁裕 3419
通信網路,3596,智易 3596
通信網路,3682,亞太電 3682
通信網路,3694,海華 3694
通信網路,3704,合勤控 3704
通信網路,4904,遠傳 4904
通信網路,4906,正文 4906 
通信網路,4977,眾達-KY 4977
通信網路,4984,科納-KY 4984
通信網路,5388,中磊 5388
通信網路,6136,富爾特 6136
通信網路,6142,友勁 6142
通信網路,6152,百一 6152
通信網路,6216,居易 6216
通信網路,6283,淳安 6283
通信網路,6285,啟碁 6285
通信網路,8011,台通 8011
通信網路,8101,華冠 8101
電子零組件 ,1471,首利 1471
電子零組件 ,1582,信錦 1582
電子零組件 ,2059,川湖 2059
電子零組件 ,2308,台達電 2308
電子零組件 ,2313,華通 2313
電子零組件 ,2316,楠梓電 2316
電子零組件 ,2327,國巨 2327
電子零組件 ,2328,廣宇 2328
電子零組件 ,2355,敬鵬 2355
電子零組件 ,2367,燿華 2367
電子零組件 ,2368,金像電 2368
電子零組件 ,2375,智寶 2375
電子零組件 ,2383,台上市-光電 2383
電子零組件 ,2385,群光 2385
電子零組件 ,2392,正崴 2392
電子零組件 ,2402,毅嘉 2402
電子零組件 ,2413,環科 2413
電子零組件 ,2415,錩新 2415
電子零組件 ,2420,新巨 2420
電子零組件 ,2421,建準 2421
電子零組件 ,2428,興勤 2428
電子零組件 ,2429,銘旺科 2429
電子零組件 ,2431,聯昌 2431
電子零組件 ,2437,旺詮 2437
電子零組件 ,2440,太空梭 2440
電子零組件 ,2443,新利虹 2443
電子零組件 ,2456,奇力新 2456
電子零組件 ,2457,飛宏 2457
電子零組件 ,2460,建通 2460
電子零組件 ,2462,良得電 2462
電子零組件 ,2467,志聖 2467
電子零組件 ,2472,立隆電 2472
電子零組件 ,2476,鉅祥 2476
電子零組件 ,2478,大毅 2478
電子零組件 ,2483,百容 2483
電子零組件 ,2484,希華 2484
電子零組件 ,2492,華新科 2492
電子零組件 ,2493,揚博 2493
電子零組件 ,3003,健和興 3003
電子零組件 ,3011,今皓 3011
電子零組件 ,3015,全漢 3015
電子零組件 ,3021,鴻名 3021
電子零組件 ,3023,信邦 3023
電子零組件 ,3026,禾伸堂 3026
電子零組件 ,3032,偉訓 3032
電子零組件 ,3037,欣興 3037
電子零組件 ,3042,晶技 3042
電子零組件 ,3044,健鼎 3044
電子零組件 ,3058,立德 3058
電子零組件 ,3090,日電貿 3090
電子零組件 ,3229,晟鈦 3229
電子零組件 ,3296,勝德 3296
電子零組件 ,3308,聯德 3308
電子零組件 ,3338,泰碩 3338
電子零組件 ,3376,新日興 3376
電子零組件 ,3432,台端 3432
電子零組件 ,3501,維熹 3501
電子零組件 ,3533,嘉澤 3533
電子零組件 ,3550,聯穎 3550
電子零組件 ,3593,力銘 3593
電子零組件 ,3605,宏致 3605
電子零組件 ,3607,谷崧 3607
電子零組件 ,3645,達邁 3645
電子零組件 ,3653,健策 3653
電子零組件 ,3679,新至陞 3679
電子零組件 ,4912,聯德控股-KY 4912
電子零組件 ,4927,泰鼎-KY 4927
電子零組件 ,4958,臻鼎-KY 4958
電子零組件 ,4999,鑫禾 4999
電子零組件 ,5469,瀚宇博 5469
電子零組件 ,6108,競國 6108
電子零組件 ,6115,鎰勝 6115
電子零組件 ,6133,金橋 6133
電子零組件 ,6141,柏承 6141
電子零組件 ,6153,嘉聯益 6153
電子零組件 ,6155,鈞寶 6155
電子零組件 ,6165,捷泰 6165
電子零組件 ,6191,精成科 6191
電子零組件 ,6197,佳必琪 6197
電子零組件 ,6205,詮欣 6205
電子零組件 ,6213,聯茂 6213
電子零組件 ,6224,聚鼎 6224
電子零組件 ,6251,定穎 6251
電子零組件 ,6269,台郡 6269
電子零組件 ,6282,康舒 6282
電子零組件 ,6412,群電 6412
電子零組件 ,8039,台虹 8039
電子零組件 ,8046,南電 8046
電子零組件 ,8103,瀚荃 8103
電子零組件 ,8213,志超 8213
電子零組件 ,8249,菱光 8249
電子通路 ,2347,聯強 2347
電子通路 ,2414,精技 2414
電子通路 ,2430,燦坤 2430
電子通路 ,2459,敦吉 2459
電子通路 ,3010,華立 3010
電子通路 ,3028,增你強 3028
電子通路 ,3033,威健 3033
電子通路 ,3036,文曄 3036
電子通路 ,3048,益登 3048
電子通路 ,3055,蔚華科 3055
電子通路 ,3209,全科 3209
電子通路 ,3312,弘憶股 3312
電子通路 ,3315,宣昶 3315
電子通路 ,3528,安馳 3528
電子通路 ,3702,大聯大 3702
電子通路 ,5434,崇越 5434
電子通路 ,6145,勁永 6145
電子通路 ,6189,豐藝 6189
電子通路 ,6281,全國電 6281
電子通路 ,8070,長華 8070
電子通路 ,8112,至上 8112
資訊服務 ,2427,三商電 2427
資訊服務 ,2453,凌群 2453
資訊服務 ,2468,華經 2468
資訊服務 ,2471,資通 2471
資訊服務 ,2480,敦陽科 2480
資訊服務 ,3029,零壹 3029
資訊服務 ,3130,一零四 3130
資訊服務 ,4994,傳奇 4994
資訊服務 ,5203,訊連 5203
資訊服務 ,6112,聚碩 6112
資訊服務 ,6183,關貿 6183
資訊服務 ,6214,精誠 6214
上市-其他 電子,2312,金寶 2359
上市-其他 電子,2317,鴻海 2317
上市-其他 電子,2354,鴻準 2354
上市-其他 電子,2359,所羅門 2359
上市-其他 電子,2360,致茂 2360
上市-其他 電子,2373,震旦行 2373
上市-其他 電子,2390,云辰 2390
上市-其他 電子,2404,漢唐 2404
上市-其他 電子,2423,固緯 2423
上市-其他 電子,2433,互盛電 2433
上市-其他 電子,2461,光群雷 2461
上市-其他 電子,2464,盟立 2464
上市-其他 電子,2474,可成 2474
上市-其他 電子,2477,美隆電 2477
上市-其他 電子,2482,連宇 2482
上市-其他 電子,2488,漢平 2488
上市-其他 電子,2495,普安 2495
上市-其他 電子,2497,怡利電 2497
上市-其他 電子,3018,同開 3018
上市-其他 電子,3030,德律 3030
上市-其他 電子,3043,科風 3043
上市-其他 電子,3305,昇貿 3305
上市-其他 電子,3450,聯鈞 3450
上市-其他 電子,3518,柏騰 3518
上市-其他 電子,3617,碩天 3617
上市-其他 電子,3665,貿聯-KY 3665 
上市-其他 電子,5225,東科-KY 5225 
上市-其他 電子,6139,亞翔 6139
上市-其他 電子,6192,巨路 6192
上市-其他 電子,6196,帆宣 6196
上市-其他 電子,6201,亞弘電 6201
上市-其他 電子,6215,和椿 6215
上市-其他 電子,6409,旭隼 6409
上市-其他 電子,8021,尖點 8021
上市-其他 電子,8201,無敵 8201
建材營造,1436,華友聯 1436
建材營造,1438,裕豐 1438
建材營造,1442,名軒 1442
建材營造,1805,寶徠 1805
建材營造,1808,潤隆 1808
建材營造,2501,國建 2501
建材營造,2504,國產 2504
建材營造,2505,國揚 2505
建材營造,2506,太設 2506
建材營造,2509,全坤建 2509
建材營造,2511,太子 2511
建材營造,2515,中工 2515
建材營造,2516,新建 2516
建材營造,2520,冠德 2520
建材營造,2524,京城 2524
建材營造,2527,宏璟 2527
建材營造,2528,皇普 2528
建材營造,2530,華建 2530
建材營造,2534,宏盛 2534
建材營造,2535,達欣工2535 
建材營造,2536,宏普 2536
建材營造,2537,聯上發 2537
建材營造,2538,基泰 2538
建材營造,2539,櫻花建 2539
建材營造,2540,愛山林 2540
建材營造,2542,興富發 2542
建材營造,2543,皇昌 2543
建材營造,2545,皇翔 2545
建材營造,2546,根基 2546
建材營造,2547,日勝生 2547
建材營造,2548,華固 2548
建材營造,2597,潤弘 2597
建材營造,2841,台開 2841
建材營造,2923,鼎固-KY 2923
建材營造,3052,夆典 3052
建材營造,3056,總太 3056
建材營造,3266,昇陽 3266
建材營造,3703,欣陸 3703
建材營造,5515,建國 5515
建材營造,5519,隆大 5519
建材營造,5521,工信 5521
建材營造,5522,遠雄 5522
建材營造,5525,順天 5525
建材營造,5531,鄉林 5531
建材營造,5533,皇鼎 5533
建材營造,5534,長虹 5534
建材營造,6177,達麗 6177
建材營造,9906,欣巴巴 9906
建材營造,9946,三發地產 9946
航運業,2208,台船 2208
航運業,2603,長榮 2603
航運業,2605,新興 2605
航運業,2606,裕民 2606
航運業,2607,榮運 2607
航運業,2608,大榮 2608
航運業,2609,陽明 2609
航運業,2610,華航 2610
航運業,2611,志信 2611
航運業,2612,中航 2612
航運業,2613,中櫃 2613
航運業,2615,萬海 2615
航運業,2617,台航 2617
航運業,2618,長榮航 2618
航運業,2637,慧洋-KY 2637
航運業,2642,宅配通 2642
航運業,5607,遠雄港 5607
航運業,5608,四維航 5608
航運業,6702,興航 6702
觀光 ,2701,萬企 2701
觀光 ,2702,華園 2702
觀光 ,2704,國賓 2704
觀光 ,2705,六福 2705
觀光 ,2706,第一店 2706
觀光 ,2707,晶華 2707
觀光 ,2712,遠雄來 2712
觀光 ,2722,夏都 2722
觀光 ,2723,美食-KY 2723
觀光 ,2727,王品 2727
觀光 ,2731,雄獅 2731
觀光 ,5706,鳳凰 5706
觀光 ,8940,新天地 8940
觀光 ,9943,好樂迪 9943
金融保險 ,2801,彰銀 2801
金融保險 ,2809,京城銀 2809
金融保險 ,2812,台中銀 2812
金融保險 ,2816,旺旺保 2816
金融保險 ,2820,華票 2820
金融保險 ,2823,中壽 2823
金融保險 ,2832,台產 2832
金融保險 ,2833,台壽保 2833
金融保險 ,2834,臺企銀 2834
金融保險 ,2836,高雄銀 2836
金融保險 ,2837,凱基銀 2837
金融保險 ,2838,聯邦銀 2838
金融保險 ,2845,遠東銀 2845
金融保險 ,2847,大眾銀 2847
金融保險 ,2849,安泰銀 2849
金融保險 ,2850,新產 2850
金融保險 ,2851,中再保 2851
金融保險 ,2852,第一保 2852
金融保險 ,2855,統一證 2855
金融保險 ,2856,元富證 2856
金融保險 ,2867,三商壽 2867
金融保險 ,2880,華南金 2880
金融保險 ,2881,富邦金 2881
金融保險 ,2882,國泰金 2882
金融保險 ,2883,開發金 2883
金融保險 ,2884,玉山金 2884
金融保險 ,2885,元大金 2885
金融保險 ,2886,兆豐金 2886
金融保險 ,2887,台新金 2887
金融保險 ,2888,新光金 2888
金融保險 ,2889,國票金 2889
金融保險 ,2890,永豐金 2890
金融保險 ,2891,中信金 2891
金融保險 ,2892,第一金 2892
金融保險 ,5880,合庫金 5880
金融保險 ,6005,群益證 6005
貿易百貨,2601,益航 2601
貿易百貨,2614,東森 2614
貿易百貨,2901,欣欣 2901
貿易百貨,2903,遠百 2903
貿易百貨,2905,三商 2905
貿易百貨,2906,高林 2906
貿易百貨,2908,特力 2908
貿易百貨,2910,統領 2910
貿易百貨,2911,麗嬰房2911 
貿易百貨,2912,統一超 2912
貿易百貨,2913,農林 2913
貿易百貨,2915,潤泰全 2915
貿易百貨,2929,淘帝-KY 2929
貿易百貨,5906,台南-KY 5906
貿易百貨,5907,大洋-KY 5907
貿易百貨,8429,金麗-KY 8429
油電燃氣 ,2616,山隆 2616
油電燃氣 ,6505,台塑化 6505
油電燃氣 ,8926,台汽電 8926
油電燃氣 ,9908,大台北 9908
油電燃氣 ,9918,欣天然 9918
油電燃氣 ,9926,新海 9926
油電燃氣 ,9931,欣高 9931
油電燃氣 ,9937,全國 9937
存託憑證  ,9103,美德醫療-DR 9103
存託憑證  ,910322,康師傅-DR 9105
存託憑證  ,910482,聖馬丁-DR 9106
存託憑證  ,9105,泰金寶-DR 9105
存託憑證  ,9106,新焦點-DR 9106
存託憑證  ,910708,恒大健-DR 910708
存託憑證  ,910801,金衛-DR 910801
存託憑證  ,910861,神州-DR 910861
存託憑證  ,9110,越南控-DR 9110
存託憑證  ,911608,明輝-DR 911608
存託憑證  ,911611,中泰山-DR 911611
存託憑證  ,911616,杜康-DR 911616
存託憑證  ,911619,耀傑-DR 911619
存託憑證  ,911622,泰聚亨-DR 911622
存託憑證  ,911626,MSH-DR 911626
存託憑證  ,911868,同方友友-DR 911868
存託憑證  ,912000,晨訊科-DR 912000
存託憑證  ,912398,友佳-DR 912398
存託憑證  ,9136,巨騰-DR 9136
存託憑證  ,9157,陽光能源-DR 9157
存託憑證  ,9188,精熙-DR 9188
其他  ,1262,綠悅-KY 1262
其他  ,1435,中福 1435
其他  ,1516,川飛 1516
其他  ,2062,橋椿 2062
其他  ,2348,海悅 2348
其他  ,2514,龍邦 2514
其他  ,2904,匯僑 2904
其他  ,3040,遠見 3040
其他  ,4536,拓凱 4536
其他  ,5871,中租-KY 5871
其他  ,6184,大豐電 6184
其他  ,6504,南六 6504
其他  ,8033,雷虎 8033
其他  ,8404,百和興業-KY 8404 
其他  ,8411,福貞-KY 8411
其他  ,8422,可寧衛 8422
其他  ,8427,基勝-KY 8427
其他  ,9802,鈺齊-KY 9802
其他  ,9902,台火 9902
其他  ,9904,寶成 9904
其他  ,9905,大華 9905
其他  ,9907,統一實 9907
其他  ,9910,豐泰 9910
其他  ,9911,櫻花 9911
其他  ,9914,美利達 9914
其他  ,9917,中保 9917
其他  ,9919,康那香 9919
其他  ,9921,巨大 9921
其他  ,9924,福興 9924
其他  ,9925,新保 9925
其他  ,9927,泰銘 9927
其他  ,9928,中視 9928
其他  ,9929,秋雨 9929
其他  ,9930,中聯資源 9930
其他  ,9933,中鼎 9933
其他  ,9934,成霖 9934
其他  ,9935,慶豐富 9935
其他  ,9938,百和 9938
其他  ,9939,宏全 9939
其他  ,9940,信義 9940
其他  ,9941,裕融 9941
其他  ,9942,茂順 9942
其他  ,9944,新麗 9944
其他  ,9945,潤泰新 9945
其他  ,9955,佳龍 9955
基金 ,50,元大台灣50 0050
基金 ,51,元大中型100 0051
基金 ,52,FB科技 0052
基金 ,53,元大電子 0053
基金 ,54,元大台商50 0054
基金 ,55,元大MSCI金融 0055
基金 ,56,元大高股息 0056
基金 ,57,FB摩台 0057
基金 ,58,FB發達 0058
基金 ,59,FB金融 0059
基金 ,61,元大寶滬深 0061
基金 ,6203,元大MSCI台灣 006203
基金 ,6204,永豐臺灣加權 006204
基金 ,6205,FB上証 006205
基金 ,6206,元大上證50 006206
基金 ,6207,FH滬深 006207
基金 ,6208,FB台50 006208
基金 ,8201,BP上證50 008201
基金 ,01001T,土銀富邦R1 01001T
基金 ,01002T,土銀國泰R1 01002T
基金 ,01003T,兆豐新光R1 01003T
基金 ,01004T,土銀富邦R2 01004T
基金 ,01007T,兆豐國泰R2 01007T
